Image1,Image2,Prediction
0564_c012_00040885_0.jpg,0377_c012_00077590_0.jpg,1
0529_c009_00038725_0.jpg,0716_c009_00023630_0.jpg,1
0268_c014_00073385_0.jpg,0268_c013_00046260_0.jpg,1
0088_c016_00059430_0.jpg,0062_c007_00010580_0.jpg,1
0029_c007_00078780_0.jpg,0655_c001_00058210_0.jpg,0
0608_c009_00078145_0.jpg,0580_c007_00059105_0.jpg,1
0640_c003_00015135_0.jpg,0274_c010_00057420_0.jpg,1
0725_c009_00018625_0.jpg,0725_c009_00018630_0.jpg,1
0710_c017_00066560_1.jpg,0744_c012_00088430_0.jpg,1
0353_c015_00060560_0.jpg,0514_c016_00041710_0.jpg,1
0472_c010_00013995_0.jpg,0466_c002_00012740_0.jpg,1
0210_c010_00072115_0.jpg,0091_c013_00010125_0.jpg,1
0413_c013_00081770_0.jpg,0673_c003_00046320_1.jpg,1
0574_c012_00025800_0.jpg,0519_c017_00040755_0.jpg,1
0320_c006_00072855_0.jpg,0419_c004_00047625_0.jpg,1
0269_c013_00056945_0.jpg,0269_c016_00003265_0.jpg,1
0550_c001_00061725_0.jpg,0550_c012_00060110_0.jpg,1
0352_c009_00059845_0.jpg,0352_c004_00059955_0.jpg,1
0501_c010_00072065_0.jpg,0070_c015_00038045_0.jpg,1
0257_c015_00071435_0.jpg,0257_c014_00074425_0.jpg,1
0194_c009_00021305_0.jpg,0194_c004_00021365_0.jpg,1
0333_c015_00006390_0.jpg,0333_c013_00008000_0.jpg,1
0080_c015_00076555_0.jpg,0342_c004_00011230_0.jpg,1
0562_c008_00025910_0.jpg,0562_c013_00031050_0.jpg,1
0459_c014_00014400_0.jpg,0537_c010_00060645_0.jpg,1
0741_c003_00075065_0.jpg,0741_c001_00071765_0.jpg,1
0348_c009_00027640_0.jpg,0490_c012_00047820_0.jpg,1
0152_c012_00056295_0.jpg,0124_c016_00002595_0.jpg,1
0639_c009_00085930_0.jpg,0209_c004_00089795_0.jpg,1
0548_c004_00084520_0.jpg,0127_c012_00056450_0.jpg,1
0026_c019_00058695_1.jpg,0171_c012_00045625_0.jpg,1
0680_c006_00079130_1.jpg,0517_c006_00086405_0.jpg,1
0248_c014_00057795_0.jpg,0248_c019_00056930_0.jpg,1
0274_c005_00042000_0.jpg,0010_c019_00034270_0.jpg,1
0424_c015_00070980_0.jpg,0267_c002_00026900_0.jpg,1
0046_c002_00030575_0.jpg,0423_c002_00088685_0.jpg,1
0650_c014_00056405_0.jpg,0650_c017_00055620_0.jpg,1
0508_c014_00038000_0.jpg,0508_c019_00037070_0.jpg,1
0738_c014_00043575_0.jpg,0242_c005_00031570_0.jpg,1
0079_c011_00059535_0.jpg,0079_c001_00061945_0.jpg,1
0560_c016_00071220_0.jpg,0434_c019_00000335_0.jpg,1
0704_c010_00088320_0.jpg,0704_c009_00089245_0.jpg,1
0138_c016_00082040_0.jpg,0004_c013_00044260_0.jpg,1
0213_c012_00077380_0.jpg,0702_c016_00081545_1.jpg,1
0715_c004_00056355_1.jpg,0341_c009_00018780_0.jpg,1
0314_c014_00031485_0.jpg,0052_c012_00073330_0.jpg,0
0304_c012_00023140_0.jpg,0453_c015_00006810_0.jpg,1
0589_c001_00021525_1.jpg,0437_c019_00011525_0.jpg,1
0458_c019_00003100_0.jpg,0436_c008_00014580_0.jpg,1
0040_c019_00022420_0.jpg,0620_c006_00072030_1.jpg,1
0603_c019_00018720_0.jpg,0603_c014_00011580_0.jpg,1
0271_c007_00001180_0.jpg,0271_c010_00079420_0.jpg,1
0279_c001_00033600_0.jpg,0279_c017_00085035_0.jpg,1
0755_c014_00059885_0.jpg,0755_c016_00060490_0.jpg,1
0157_c015_00055795_0.jpg,0724_c002_00047560_0.jpg,1
0286_c017_00070700_0.jpg,0579_c004_00002170_0.jpg,1
0599_c014_00082480_0.jpg,0599_c019_00084600_0.jpg,1
0472_c004_00013505_0.jpg,0159_c012_00006115_1.jpg,1
0562_c014_00032505_0.jpg,0328_c017_00020875_0.jpg,1
0573_c015_00035110_0.jpg,0386_c017_00046865_0.jpg,1
0760_c013_00057580_0.jpg,0031_c019_00000425_0.jpg,1
0251_c015_00004520_0.jpg,0425_c009_00020705_0.jpg,1
0140_c005_00020515_0.jpg,0075_c009_00032975_0.jpg,0
0268_c009_00052410_0.jpg,0268_c014_00043090_0.jpg,1
0234_c015_00029890_0.jpg,0234_c019_00026540_0.jpg,1
0024_c012_00041770_0.jpg,0024_c005_00046945_0.jpg,1
0396_c016_00031790_0.jpg,0010_c017_00034065_0.jpg,1
0453_c019_00007560_1.jpg,0453_c001_00010040_0.jpg,1
0352_c011_00060540_0.jpg,0553_c016_00073860_0.jpg,1
0017_c010_00033925_0.jpg,0017_c001_00031250_0.jpg,1
0406_c012_00078245_0.jpg,0406_c013_00078395_0.jpg,1
0251_c014_00004605_0.jpg,0251_c001_00000015_1.jpg,1
0715_c004_00014830_0.jpg,0120_c015_00054835_0.jpg,1
0403_c001_00011760_0.jpg,0403_c012_00009435_0.jpg,1
0346_c016_00061625_0.jpg,0496_c001_00034235_0.jpg,1
0439_c016_00055455_1.jpg,0439_c019_00054380_0.jpg,1
0618_c016_00079875_0.jpg,0138_c017_00083560_0.jpg,1
0474_c004_00032355_0.jpg,0414_c012_00044090_1.jpg,1
0291_c015_00060275_0.jpg,0291_c012_00058680_0.jpg,1
0057_c019_00074130_0.jpg,0626_c003_00033450_0.jpg,1
0244_c019_00017000_0.jpg,0244_c014_00029640_0.jpg,1
0457_c015_00016055_0.jpg,0555_c002_00071420_0.jpg,1
0022_c006_00066600_1.jpg,0409_c012_00085985_0.jpg,0
0723_c005_00018765_0.jpg,0678_c008_00047160_0.jpg,1
0470_c008_00002245_0.jpg,0470_c017_00005585_0.jpg,1
0328_c003_00030820_2.jpg,0285_c006_00017355_0.jpg,1
0745_c019_00084770_0.jpg,0744_c012_00089755_0.jpg,1
0056_c012_00053610_0.jpg,0056_c014_00055160_0.jpg,1
0400_c001_00076405_0.jpg,0508_c012_00036415_0.jpg,1
0075_c011_00017175_0.jpg,0075_c002_00016090_0.jpg,1
0280_c002_00072240_1.jpg,0280_c006_00074110_0.jpg,1
0744_c013_00089880_0.jpg,0594_c011_00079340_0.jpg,1
0651_c013_00046595_0.jpg,0651_c012_00048340_0.jpg,1
0168_c015_00087060_0.jpg,0360_c008_00012595_0.jpg,1
0379_c013_00069240_0.jpg,0272_c008_00009025_0.jpg,0
0308_c012_00070435_0.jpg,0217_c013_00067210_0.jpg,1
0176_c011_00052400_0.jpg,0618_c014_00080045_0.jpg,1
0156_c001_00068735_0.jpg,0487_c006_00026115_1.jpg,1
0643_c016_00040355_0.jpg,0034_c003_00024990_0.jpg,1
